units= {
	##### Naval OOB #####
	fleet = {
		name = "Hellenic Navy"
		naval_base = 4109 #Athens
		task_force = {				
			name = "Hellenic Navy"			
			location = 4109 #Athens
			ship = { name = "HS Laskos" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GRE } } }
			ship = { name = "HS Blessas" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GRE } } }
			ship = { name = "HS Mykonios" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GRE } } }
			ship = { name = "HS Troupakis" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GRE } } }
			ship = { name = "HS Kavaloudis" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GRE } } }
			ship = { name = "HS Degiannis" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GRE } } }
			ship = { name = "HS Xenos" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GRE } } }
			ship = { name = "HS Simitzopoulos" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GRE } } }
			ship = { name = "HS Starakis" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GRE } } }
			ship = { name = "HS Roussen" definition = destroyer equipment = { destroyer_3 = { amount = 1 owner = GRE } } }
			ship = { name = "HS Daniolos" definition = destroyer equipment = { destroyer_3 = { amount = 1 owner = GRE } } }
			ship = { name = "HS Krystallidis" definition = destroyer equipment = { destroyer_3 = { amount = 1 owner = GRE } } }
			ship = { name = "HS Grigoropoulos" definition = destroyer equipment = { destroyer_3 = { amount = 1 owner = GRE } } }
			ship = { name = "HS Ritsos" definition = destroyer equipment = { destroyer_3 = { amount = 1 owner = GRE } } }
			ship = { name = "HS Votsis" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GRE } } }
			ship = { name = "HS Pezopoulos" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GRE } } }
			ship = { name = "HS Maridakis" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GRE } } }
			ship = { name = "HS Karathanasis" definition = destroyer equipment = { destroyer_3 = { amount = 1 owner = GRE } } }
			ship = { name = "HS Vlahakos" definition = destroyer equipment = { destroyer_3 = { amount = 1 owner = GRE } } }
			ship = { name = "HS Elli" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = GRE } } }
			ship = { name = "HS Limnos" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = GRE } } }
			ship = { name = "HS Hydra" definition = light_cruiser equipment = { light_cruiser_2 = { amount = 1 owner = GRE } } }
			ship = { name = "HS Spetsai" definition = light_cruiser equipment = { light_cruiser_2 = { amount = 1 owner = GRE } } }
			ship = { name = "HS Psara" definition = light_cruiser equipment = { light_cruiser_2 = { amount = 1 owner = GRE } } }
			ship = { name = "HS Salamis" definition = light_cruiser equipment = { light_cruiser_2 = { amount = 1 owner = GRE } } }
			ship = { name = "HS Adrias" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = GRE } } }
			ship = { name = "HS Aigaion" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = GRE } } }
			ship = { name = "HS Navarinon" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = GRE } } }
			ship = { name = "HS Kountouriotis" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = GRE } } }
			ship = { name = "HS Kanaris" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = GRE } } }
			ship = { name = "HS Themistoklis" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = GRE } } }
			ship = { name = "HS Nikiforos Fokas" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = GRE } } }
		}				
	}
} 
